tconst	averageRating	numVotes
tt0111161	9.3	2182398
tt0468569	9.0	2165600
tt1375666	8.8	1914224
tt0137523	8.8	1743179
tt0110912	8.9	1714319
tt0109830	8.8	1682484
tt0133093	8.7	1571306
tt0120737	8.8	1564513
tt0167260	8.9	1552586
tt0068646	9.2	1503358
tt1345836	8.4	1434712
tt0167261	8.7	1401482
tt0816692	8.6	1367682
tt0114369	8.6	1343135
tt1853728	8.4	1263608
tt0172495	8.5	1259956
tt0372784	8.2	1236770
tt0848228	8.0	1214913
tt0102926	8.6	1183426
tt0361748	8.3	1176444
tt0076759	8.6	1168285
tt0120815	8.6	1156881
tt0108052	8.9	1139174
tt0407887	8.5	1116079
tt0482571	8.5	1106918
tt0080684	8.7	1096082
tt0993846	8.2	1084020
tt0499549	7.8	1075013
tt0120689	8.6	1063603
tt0209144	8.4	1061823
tt0071562	9.0	1052744
tt1130884	8.1	1048007
tt0169547	8.3	1017977
tt2015381	8.0	991817
tt0120338	7.8	989553
tt0120586	8.5	982694
tt0325980	8.0	982206
tt0434409	8.2	978478
tt0088763	8.5	976565
tt0110413	8.5	966522
tt0099685	8.7	948476
tt0103064	8.5	944394
tt0266697	8.1	942072
tt0910970	8.4	941144
tt0114814	8.5	936656
tt0112573	8.3	916290
tt0086190	8.3	898723
tt0266543	8.1	898492
tt0371746	7.9	894997
tt0110357	8.5	882120
tt1049413	8.2	878967
tt0120382	8.1	870615
tt0167404	8.1	868543
tt0105236	8.3	863262
tt0073486	8.7	860888
tt1431045	8.0	855001
tt0338013	8.3	852974
tt0082971	8.4	838270
tt0114709	8.3	832443
tt0081505	8.4	828782
tt2488496	7.9	823433
tt1392190	8.1	815662
tt0107290	8.1	810900
tt1392170	7.2	810746
tt0119217	8.3	799917
tt0268978	8.2	797834
tt0477348	8.1	795031
tt2267998	8.1	794115
tt0198781	8.0	768294
tt1010048	8.0	765054
tt0088247	8.0	759422
tt0264464	8.1	756823
tt0095016	8.2	746416
tt4154756	8.5	741427
tt0208092	8.3	741148
tt0078748	8.4	741127
tt1454468	7.7	732685
tt0903624	7.8	732544
tt0401792	8.0	724330
tt0180093	8.3	723282
tt1300854	7.2	718192
tt1201607	8.1	715901
tt0435761	8.3	714835
tt0066921	8.3	714566
tt0246578	8.0	712716
tt3659388	8.0	710727
tt0800369	7.0	709006
tt0416449	7.6	707051
tt1675434	8.5	706493
tt0458339	6.9	698010
tt2395427	7.3	696881
tt1843866	7.7	695240
tt0086250	8.3	690902
tt0120915	6.5	689206
tt1205489	8.1	687777
tt1119646	7.7	687110
tt0118715	8.1	685980
tt1228705	7.0	683886
tt0253474	8.5	673667
tt0121766	7.5	671419
tt0075314	8.3	671078
tt0211915	8.3	670705
tt0947798	8.0	667170
tt0317248	8.6	664821
tt0770828	7.1	663596
tt2278388	8.1	658029
tt0145487	7.3	657856
tt0097576	8.2	655119
tt1663202	8.0	653423
tt2582802	8.5	652577
tt0083658	8.1	652087
tt0480249	7.2	651670
tt4154796	8.5	650218
tt0060196	8.8	647540
tt0378194	8.0	643416
tt2084970	8.0	641453
tt1877832	8.0	636732
tt0050083	8.9	635728
tt1045658	7.7	634694
tt0093058	8.3	633604
tt0892769	8.1	631119
tt0383574	7.3	627903
tt1270798	7.7	624216
tt0317705	8.0	624110
tt7286456	8.6	622678
tt0090605	8.3	619886
tt3498820	7.8	617471
tt1136608	7.9	617029
tt1504320	8.0	610245
tt0117951	8.1	606216
tt1074638	7.7	605444
tt0121765	6.5	604183
tt0405159	8.1	603043
tt0382932	8.0	602143
tt2024544	8.1	598840
tt3315342	8.1	596187
tt2975590	6.5	595019
tt0241527	7.6	592551
tt0457430	8.2	588526
tt1951264	7.5	588181
tt0440963	8.0	587692
tt1285016	7.7	585335
tt0245429	8.6	584297
tt0126029	7.8	582103
tt0116282	8.1	580062
tt0418279	7.0	579070
tt1170358	7.8	578177
tt0118799	8.6	577919
tt0449088	7.1	570336
tt0816711	7.0	569669
tt0078788	8.4	569191
tt1670345	7.3	567814
tt1631867	7.9	565749
tt0062622	8.3	564414
tt2096673	8.2	564181
tt0796366	7.9	563934
tt1981115	6.9	563170
tt2802144	7.7	562053
tt0054215	8.5	561179
tt1825683	7.3	560945
tt0988045	7.6	560488
tt1386697	6.0	559702
tt0421715	7.8	555468
tt0369610	7.0	554472
tt0107048	8.0	553486
tt0381061	8.0	552817
tt0454876	7.9	552126
tt0114746	8.0	551367
tt1211837	7.5	550666
tt1392214	8.1	550620
tt1637725	6.9	549925
tt0120903	7.4	549622
tt1446714	7.0	549506
tt1024648	7.7	548313
tt0936501	7.8	547782
tt2543164	7.9	545509
tt2294629	7.5	542147
tt2562232	7.7	541882
tt0113277	8.2	541397
tt0758758	8.1	539821
tt0780504	7.8	539331
tt0948470	6.9	538571
tt0478970	7.3	530752
tt3501632	7.9	529391
tt0073195	8.0	522056
tt3896198	7.6	520632
tt2527336	7.0	520487
tt0316654	7.3	516823
tt3748528	7.8	515794
tt0451279	7.4	514101
tt0295297	7.4	513030
tt1276104	7.4	512942
tt0304141	7.9	509860
tt1250777	7.6	508387
tt0330373	7.7	508261
tt0116629	7.0	507359
tt0120735	8.2	506843
tt0119488	8.2	506829
tt1219289	7.4	505378
tt0829482	7.6	497311
tt5013056	7.9	496673
tt0120363	7.9	496418
tt1798709	8.0	495199
tt0290334	7.4	493169
tt2911666	7.4	492626
tt0034583	8.5	492153
tt0119654	7.3	492153
tt0234215	7.2	491812
tt1156398	7.6	491570
tt0332280	7.8	489925
tt1232829	7.2	489686
tt0075148	8.1	489274
tt0162222	7.8	489065
tt0240772	7.8	487002
tt0258463	7.9	485808
tt0365748	7.9	485624
tt0181689	7.6	482377
tt1318514	7.6	481619
tt0469494	8.2	480542
tt0364569	8.4	478133
tt1323594	7.6	477920
tt0409459	7.6	477818
tt0343818	7.1	477670
tt0071853	8.2	476212
tt0413300	6.2	475756
tt0467406	7.4	474559
tt0450259	8.0	474502
tt0373889	7.5	472738
tt3460252	7.8	472374
tt2250912	7.4	468574
tt1483013	7.0	465604
tt0332452	7.2	465378
tt0376994	6.7	465034
tt0945513	7.5	463719
tt3783958	8.0	461277
tt1298650	6.6	459553
tt0095953	8.0	452403
tt1408101	7.7	451991
tt1022603	7.7	451987
tt1663662	6.9	451964
tt2310332	7.4	451383
tt0144084	7.6	450898
tt0458525	6.6	449030
tt1343092	7.2	448383
tt1570728	7.4	448142
tt0096874	7.8	445597
tt1411697	6.4	444026
tt0926084	7.7	443279
tt0470752	7.7	441750
tt0206634	7.9	440216
tt5052448	7.7	439769
tt0425112	7.8	439210
tt0099785	7.6	438892
tt1229238	7.4	438515
tt0417741	7.6	437026
tt1659337	8.0	433539
tt5463162	7.7	433451
tt0112641	8.2	432460
tt0289879	7.6	432211
tt0356910	6.5	429613
tt1800241	7.2	428717
tt0057012	8.4	427361
tt0242653	6.7	427030
tt0099487	7.9	426007
tt2872718	7.9	425223
tt0448157	6.4	424612
tt0087469	7.6	421094
tt0449059	7.8	419801
tt0454921	8.0	419225
tt1396484	7.3	417976
tt0268380	7.5	417450
tt2872732	6.4	416692
tt0372183	7.7	416305
tt1457767	7.5	415781
tt0800080	6.7	414743
tt2179136	7.3	414727
tt0790636	8.0	414665
tt0047396	8.4	414581
tt1291584	8.2	414195
tt0119116	7.7	414194
tt0443706	7.7	414135
tt1430132	6.7	412396
tt1856101	8.0	409766
tt1840309	6.7	408507
tt0375679	7.8	407059
tt1979320	8.1	406815
tt1499658	6.9	406778
tt0314331	7.6	406704
tt1535108	6.6	404808
tt0367882	6.1	404773
tt1454029	8.1	403947
tt1099212	5.2	403838
tt1727824	8.0	403796
tt1515091	7.5	403338
tt0887912	7.6	402741
tt0367594	6.6	402156
tt2948356	8.0	402056
tt0101414	8.0	401125
tt1872181	6.6	399600
tt1568346	7.8	398747
tt0327056	7.9	398594
tt1535109	7.8	398506
tt2103281	7.6	398366
tt0319061	8.0	398076
tt0407304	6.5	397813
tt1790864	6.8	397402
tt0319262	6.4	397329
tt2713180	7.6	397288
tt0298148	7.2	396624
tt0441773	7.5	395577
tt3890160	7.6	394255
tt2119532	8.1	391281
tt1951265	6.6	391125
tt4154664	6.9	390115
tt0097165	8.1	388994
tt4972582	7.3	388084
tt2245084	7.8	386677
tt0335266	7.7	386586
tt0830515	6.6	386521
tt1895587	8.1	384367
tt0217505	7.5	383934
tt3183660	7.3	383011
tt1723121	7.0	382891
tt0382625	6.6	382098
tt0398286	7.7	380965
tt0120591	6.7	380250
tt0325710	7.7	379646
tt0362227	7.3	378879
tt0337978	7.1	377677
tt5027774	8.2	377567
tt0360717	7.2	375657
tt0099088	7.4	375572
tt0765429	7.8	375338
tt0033467	8.3	375309
tt0405422	7.1	374984
tt0120616	7.0	374836
tt0038650	8.6	374621
tt2980516	7.7	374523
tt1399103	6.2	373148
tt0780536	7.9	372881
tt3385516	6.9	372569
tt1055369	6.0	372129
tt0093779	8.1	371664
tt1245492	6.6	369441
tt0117060	7.1	368732
tt0217869	7.3	368714
tt1014759	6.4	367575
tt0139654	7.7	367102
tt1605783	7.7	366215
tt2379713	6.8	363913
tt0181852	6.3	362471
tt0831387	6.4	362357
tt0091763	8.1	362000
tt0387564	7.6	361750
tt0942385	7.0	361226
tt0163651	7.0	360110
tt0032138	8.0	359475
tt1060277	7.0	359226
tt1772341	7.7	359115
tt0119567	6.6	357441
tt0315327	6.7	355143
tt0289043	7.6	354948
tt0093773	7.8	354802
tt1905041	7.1	354693
tt1690953	7.3	353958
tt1637688	6.7	353808
tt0105695	8.2	353055
tt0446029	7.5	351825
tt0974015	6.4	351757
tt1217209	7.1	351742
tt1259521	7.0	351067
tt0458352	6.9	350191
tt0083866	7.8	349804
tt0363771	6.9	349281
tt0112864	7.6	349161
tt0086879	8.3	348729
tt0265086	7.7	348669
tt0493464	6.7	347851
tt6644200	7.5	347828
tt0079470	8.1	346053
tt0084787	8.1	345750
tt0351283	6.9	345258
tt0070047	8.0	344704
tt0103639	8.0	344348
tt7131622	7.8	344230
tt2820852	7.2	344002
tt0092005	8.1	343923
tt3397884	7.6	343768
tt0317219	7.1	343648
tt0443543	7.6	342955
tt0369339	7.5	342825
tt0349903	6.5	340315
tt1282140	7.1	339864
tt0443453	7.3	339328
tt0361862	7.7	339281
tt1210166	7.6	338460
tt0478311	6.9	338349
tt1596343	7.3	338067
tt0109686	7.3	337614
tt1190080	5.8	336717
tt0087332	7.8	336404
tt0099674	7.6	336361
tt0405094	8.4	335504
tt3170832	8.1	335178
tt0052357	8.3	334901
tt5580390	7.3	334718
tt0119094	7.3	334714
tt1371111	7.4	333024
tt1542344	7.6	332733
tt0840361	7.5	332009
tt0438488	6.5	331351
tt0232500	6.8	329912
tt0408236	7.3	329889
tt2294449	7.0	329439
tt0317740	7.0	329062
tt4425200	7.5	328847
tt0088847	7.9	328496
tt1677720	7.5	327432
tt1596363	7.8	327164
tt0120912	6.2	326273
tt1650062	7.0	325752
tt2582846	7.7	325345
tt1632708	6.5	325097
tt0119174	7.8	324905
tt1355644	7.0	324879
tt0286106	6.7	324657
tt0110475	6.9	324600
tt1587310	7.0	324543
tt0964517	7.8	324125
tt2381249	7.4	323276
tt0096895	7.5	322987
tt1065073	7.9	322701
tt0230600	7.6	321659
tt0099423	7.2	321640
tt0454848	7.6	321405
tt1477834	7.0	321261
tt1409024	6.8	321185
tt0395169	8.1	320732
tt0396269	6.9	320681
tt1182345	7.9	319954
tt1270797	6.7	319381
tt1068680	6.8	318787
tt0338751	7.5	317127
tt2380307	8.4	316674
tt0357413	7.2	316149
tt0328107	7.7	315112
tt0317919	6.9	315032
tt1187043	8.4	314747
tt0363163	8.2	314587
tt1320253	6.5	314385
tt0162661	7.3	314203
tt0455944	7.2	313455
tt0111257	7.2	312356
tt1490017	7.8	312286
tt0377092	7.0	312092
tt0343660	6.8	311666
tt0118971	7.5	311108
tt1231583	6.5	311018
tt1907668	7.3	310387
tt0119698	8.4	307852
tt0388795	7.7	307837
tt1193138	7.4	306698
tt0298130	7.1	306595
tt1306980	7.6	305954
tt0496806	6.9	305115
tt1453405	7.3	303196
tt1104001	6.8	302556
tt0120667	5.7	302508
tt0910936	7.0	302261
tt0238380	7.4	301644
tt0081398	8.2	300875
tt1748122	7.8	300294
tt0117500	7.4	299882
tt0213149	6.2	299774
tt0166924	7.9	299734
tt0091042	7.8	299287
tt0120755	6.1	299036
tt0212338	7.0	298875
tt0462538	7.3	298710
tt0822854	7.2	298131
tt0119396	7.5	297566
tt0167190	6.8	297197
tt0477347	6.4	296890
tt0047478	8.6	295393
tt0347149	8.2	295272
tt0120601	7.7	295139
tt0887883	7.0	295053
tt1707386	7.6	293911
tt0077416	8.1	293428
tt1517451	7.7	293268
tt2788710	6.5	293172
tt1403865	7.6	293132
tt0790724	7.0	292706
tt0399201	6.8	292350
tt0425210	7.7	292057
tt0368891	6.8	291585
tt0970179	7.5	291532
tt0389860	6.4	291170
tt4633694	8.4	290634
tt0209163	6.3	289846
tt0087843	8.4	289567
tt1646971	7.8	289277
tt2109248	5.6	289265
tt0360486	7.0	288394
tt0433035	7.1	287858
tt0100802	7.5	285956
tt2322441	4.1	285858
tt0113497	7.0	285217
tt0386588	6.6	284418
tt0399295	7.6	283486
tt0944835	6.4	283229
tt1764651	6.6	282978
tt0163025	5.9	282885
tt0064116	8.5	282649
tt0120663	7.4	282213
tt2283362	6.9	282100
tt0453467	7.0	282073
tt0359950	7.3	281847
tt0110148	7.6	281680
tt0104431	6.7	281668
tt1125849	7.9	281402
tt6966692	8.2	281287
tt0053125	8.3	281162
tt1041829	6.7	280635
tt0056592	8.3	280438
tt0212720	7.2	280235
tt0129387	7.1	280102
tt1037705	6.9	279828
tt1951261	5.8	279682
tt1397280	6.2	279174
tt0147800	7.3	278668
tt0449467	7.4	278543
tt0107688	8.0	277944
tt0489099	6.1	277509
tt2194499	7.8	277428
tt1245526	7.0	277243
tt0472043	7.8	276615
tt0175880	8.0	276498
tt0381849	7.7	276200
tt0878804	7.6	275663
tt0071315	8.2	275345
tt0293662	6.8	275191
tt0379786	7.8	275138
tt0814314	7.6	275087
tt5095030	7.1	274188
tt1194173	6.7	274152
tt2004420	6.3	273203
tt0092099	6.9	273105
tt0031381	8.1	272314
tt1179933	7.2	272114
tt0116367	7.2	272091
tt3682448	7.6	271442
tt0190590	7.7	271353
tt0117571	7.2	270535
tt0100405	7.0	270292
tt1253863	6.2	269940
tt0884328	7.1	268060
tt0119177	7.8	267987
tt1152836	7.0	267617
tt0119528	6.9	267608
tt0413267	6.0	265381
tt1951266	6.5	264371
tt0348150	6.0	264347
tt0118880	6.9	263958
tt1735898	6.1	263904
tt0094226	7.9	263762
tt1981677	7.2	263731
tt0103644	6.5	263345
tt1591095	6.8	263290
tt0109040	6.9	262845
tt0800320	5.8	261905
tt0119008	7.7	261528
tt0473075	6.6	261393
tt0119822	7.7	261318
tt0103776	7.0	261257
tt0278504	7.2	260174
tt0808151	6.7	260027
tt4912910	7.8	259745
tt1197624	7.4	259538
tt1645170	6.4	258234
tt3778644	6.9	258184
tt1790885	7.4	258167
tt1706620	7.1	258108
tt1133985	5.5	257831
tt0203009	7.6	257081
tt6320628	7.6	256598
tt0120201	7.2	256463
tt1478338	6.8	256141
tt0320661	7.2	255952
tt1028528	7.0	255150
tt0125439	7.1	254900
tt0838283	6.9	254790
tt2106476	8.3	254742
tt1259571	4.7	254081
tt0120623	7.2	253975
tt1091191	7.5	253726
tt3799694	7.4	253641
tt0112384	7.6	253526
tt0332379	7.1	253076
tt0800039	7.1	252832
tt0106977	7.8	252761
tt2771200	7.1	252511
tt0265666	7.6	252308
tt0056172	8.3	251524
tt3731562	6.6	251498
tt0187078	6.5	251166
tt0096283	8.2	250589
tt2798920	6.9	250573
tt1638355	7.3	249829
tt1013752	6.6	249649
tt0120669	7.6	248268
tt0411477	7.0	248136
tt0112471	8.1	248135
tt3040964	7.4	248088
tt4649466	6.7	247767
tt0463854	7.0	247377
tt0450385	6.8	246782
tt0401729	6.6	246778
tt1340138	6.4	246665
tt2302755	6.5	245495
tt1650554	6.5	245423
tt1213663	7.0	245065
tt0955308	6.6	244612
tt0190332	7.8	244444
tt2737304	6.6	244309
tt4975722	7.4	244149
tt0286716	5.6	244109
tt0320691	7.0	244107
tt0258000	6.8	244082
tt0486655	7.6	243969
tt0061722	8.0	243563
tt0486576	5.6	243488
tt0187393	7.2	243475
tt2140479	7.3	243305
tt0438097	6.8	243111
tt0290002	6.3	243093
tt0094721	7.5	242899
tt0212985	6.8	242482
tt0183649	7.0	241725
tt0075686	8.0	241692
tt0105323	8.0	241669
tt3521164	7.6	241631
tt0118884	7.4	241570
tt1790809	6.6	241417
tt2024469	6.9	240452
tt0181875	7.9	240391
tt1343727	7.1	240316
tt1401152	6.8	239515
tt0452623	7.6	239413
tt0429493	6.7	239353
tt0259711	6.9	238815
tt0322259	5.9	238712
tt1302011	7.2	238006
tt4881806	6.2	237786
tt2316204	6.4	237663
tt0414387	7.8	237635
tt0289765	7.2	237204
tt0120804	6.7	237008
tt0196229	6.5	236847
tt1077368	6.2	236502
tt0298203	7.1	235954
tt2527338	6.9	235386
tt0338526	6.1	234917
tt0783233	7.8	234778
tt0443272	7.3	234283
tt2397535	7.5	234117
tt1959490	5.8	234072
tt3076658	7.6	233960
tt0257044	7.7	233774
tt1028532	8.1	233725
tt0120762	7.6	233543
tt0120611	7.1	233511
tt0368447	6.5	233308
tt1706593	7.0	233115
tt1817273	7.3	233056
tt1601913	6.8	233017
tt1385826	7.0	232955
tt1386703	6.3	232676
tt0497465	7.1	232574
tt0803096	6.8	232226
tt0151804	7.7	232183
tt0215750	7.6	230859
tt0252866	6.4	230248
tt0107614	7.0	230242
tt0121164	7.3	230091
tt0457939	6.9	229924
tt0221027	7.6	229692
tt1931533	7.2	229405
tt0053291	8.2	228931
tt1440129	5.8	228876
tt0116695	7.3	228723
tt1386588	6.6	228383
tt0113189	7.2	228081
tt3110958	6.5	228028
tt0070735	8.3	227924
tt0099348	8.0	227423
tt0824747	7.7	227296
tt0463985	6.0	226996
tt0120812	7.0	226957
tt0089218	7.8	226739
tt1033575	7.3	226430
tt0111503	7.2	226297
tt0479884	6.9	226254
tt0112462	5.4	226121
tt0118749	7.9	226066
tt1092026	7.0	225797
tt4034228	7.8	225668
tt0093409	7.6	225444
tt0363547	7.3	225113
tt0396171	7.5	224964
tt0448134	7.2	224660
tt1032755	7.3	224490
tt0118688	3.7	224270
tt3606756	7.7	223881
tt0072890	8.0	223852
tt2277860	7.3	223486
tt0432348	6.6	223109
tt0097757	7.6	222923
tt1192628	7.2	222915
tt0978764	6.0	222359
tt0976051	7.6	222104
tt0185937	6.5	222040
tt0358273	7.8	221922
tt1464540	6.1	221430
tt1655442	7.9	221400
tt0175142	6.2	221323
tt0102057	6.8	221229
tt0104257	7.7	221068
tt2229499	6.5	220965
tt0093870	7.5	220743
tt0077631	7.2	220537
tt0144117	7.8	220507
tt1673434	5.5	220223
tt0414993	7.2	220194
tt0825232	7.4	220041
tt3079380	7.0	219590
tt0478087	6.8	219315
tt1823672	6.8	219229
tt0364725	6.7	219117
tt1212450	7.3	218935
tt0985699	7.1	218777
tt0765443	7.6	218674
tt0120660	7.3	218618
tt0082096	8.3	218129
tt0195714	6.7	217956
tt1211956	6.7	217927
tt0134847	7.1	217827
tt0118583	6.2	217660
tt1855199	7.6	217530
tt0112442	6.9	217494
tt4550098	7.5	217175
tt1325004	5.0	216970
tt0381681	8.0	216949
tt1375670	5.9	216939
tt0315733	7.7	216615
tt2660888	7.1	216466
tt0059578	8.3	216011
tt3263904	7.4	215766
tt1731141	6.6	215580
tt0077651	7.8	215471
tt0309698	7.3	215234
tt0399146	7.4	215145
tt1001526	7.2	215023
tt6146586	7.5	214696
tt0172156	6.6	214404
tt0430922	6.8	214388
tt0259324	5.2	214377
tt0183505	6.6	214120
tt0163978	6.7	213663
tt0083944	7.7	213493
tt1324999	4.9	213386
tt0243155	6.7	213384
tt1210819	6.4	213208
tt0898367	7.2	213002
tt1485796	7.6	212938
tt0448011	6.2	212696
tt1179904	6.3	212487
tt1243957	6.0	212445
tt0118655	7.0	212285
tt1588173	6.9	212237
tt0245712	8.1	212220
tt3450958	7.4	212182
tt0107818	7.7	212154
tt1080016	6.9	211576
tt0057115	8.2	211556
tt0837562	7.1	211276
tt0486822	6.8	211238
tt0420223	7.6	211171
tt0095765	8.5	211075
tt0083987	8.0	210987
tt0462499	7.0	210190
tt0465234	6.5	210146
tt1124035	7.1	209822
tt1234721	6.2	209637
tt0095327	8.5	209620
tt2209764	6.3	208904
tt0448115	7.1	208888
tt0145660	6.6	208676
tt0427944	7.6	208394
tt1564367	6.4	208389
tt4046784	6.3	208266
tt0296572	6.7	207785
tt3065204	7.3	207743
tt1302006	8.0	207718
tt0052618	8.1	207506
tt0302886	7.1	207487
tt0983193	7.3	207395
tt0384537	6.5	206891
tt0373469	7.5	206610
tt0319343	6.9	206469
tt0080678	8.1	206422
tt0299658	7.1	206390
tt1798684	7.4	206204
tt2908446	6.2	206055
tt0110632	7.3	205863
tt0138097	7.1	205827
tt1922777	6.8	205684
tt0109445	7.7	205397
tt1598778	6.6	205367
tt1832382	8.3	205271
tt0335345	7.1	204849
tt0045152	8.3	204780
tt0133152	5.7	204581
tt1424381	6.4	204440
tt0758774	7.1	204224
tt0485947	7.8	203907
tt0108550	7.8	203162
tt0333766	7.4	203070
tt1411238	6.2	202755
tt0408306	7.5	202746
tt0120655	7.3	202050
tt1132620	7.8	201842
tt0119643	7.2	201720
tt1189340	7.3	201683
tt0795421	6.4	201654
tt0116996	6.3	201531
tt2293640	6.4	200954
tt1220719	8.0	200935
tt0287978	5.3	200879
tt0117509	6.7	200696
tt0027977	8.5	200609
tt0409847	6.0	200106
tt2361509	7.1	199951
tt2381941	6.6	199889
tt2126355	6.0	199782
tt1321870	6.7	199652
tt4160708	7.1	199492
tt0123755	7.2	198734
tt1139797	7.9	198667
tt4925292	7.4	197867
tt2334879	6.4	197472
tt0251127	6.4	197266
tt0080339	7.7	197264
tt1436562	6.9	196872
tt4196776	6.6	196842
tt1599348	6.7	196831
tt0416320	7.6	196355
tt0246460	6.1	196237
tt0305224	6.2	196089
tt0479143	7.1	195893
tt1605630	6.7	195715
tt3464902	7.2	195400
tt1291150	5.8	195068
tt1142988	6.4	194976
tt0108399	7.9	194827
tt0425061	6.5	194797
tt0376541	7.2	194682
tt1623205	6.3	194629
tt0431308	7.0	194552
tt1289401	5.2	194389
tt0265208	6.7	194072
tt1046173	5.8	193958
tt3235888	6.8	193523
tt1077258	7.1	193423
tt0311113	7.4	193329
tt0308644	7.7	193318
tt0170016	6.1	193312
tt0087800	7.5	193301
tt0112281	6.4	193256
tt0064115	8.0	193023
tt0844471	6.9	192944
tt1980209	6.4	192286
tt1606378	5.3	192188
tt0479952	6.6	192173
tt4123430	6.6	192157
tt0281358	7.4	192013
tt3741834	8.0	191940
tt0050212	8.1	191836
tt0187738	6.7	191630
tt5442430	6.6	191554
tt0059742	8.0	191536
tt0452608	6.4	191359
tt0119282	7.3	191097
tt3402236	6.5	190892
tt0266915	6.6	190778
tt2184339	5.7	190710
tt4630562	6.7	190593
tt0120855	7.3	190443
tt0146316	5.8	190407
tt0106519	7.9	190367
tt0435625	7.2	190323
tt7784604	7.3	190197
tt0142342	6.4	190119
tt0374900	6.9	189490
tt0949731	5.0	189478
tt0181865	7.6	189212
tt0032553	8.5	188758
tt0210945	7.8	188711
tt1155056	7.0	188544
tt0339291	6.8	188490
tt0295178	6.2	188355
tt1428538	6.1	188031
tt0481369	6.4	187431
tt2674426	7.4	187185
tt0328828	6.3	186782
tt0043014	8.4	186771
tt2719848	7.1	186623
tt1272878	6.7	186593
tt0356150	6.6	186454
tt0092890	7.0	186400
tt0158983	7.7	186299
tt0094737	7.3	186135
tt2582782	7.6	185977
tt0087363	7.3	185934
tt0116483	7.0	185889
tt1284575	5.6	185587
tt1815862	4.8	185526
tt0099653	7.0	185498
tt0985694	6.6	185396
tt1219827	6.3	185158
tt1649419	7.6	185110
tt0499448	6.5	184855
tt0058461	8.0	184477
tt0207201	6.4	184420
tt0959337	7.3	184330
tt0388482	6.3	184179
tt2334873	7.3	183881
tt0327597	7.7	183851
tt0437086	7.3	183805
tt0401855	6.7	183536
tt0432283	7.8	183354
tt0098635	7.6	183274
tt2234155	6.3	183181
tt0128853	6.6	182963
tt0993842	6.8	182721
tt5362988	7.7	182663
tt0960144	5.5	182288
tt0130827	7.7	182090
tt0481499	7.2	181928
tt1636826	6.6	181864
tt0079501	6.9	181717
tt2321549	6.8	181702
tt1667889	6.6	181665
tt2883512	7.3	181623
tt1148204	6.9	181477
tt1127180	6.5	180992
tt1899353	7.6	180797
tt0103874	7.4	180757
tt4846340	7.8	180750
tt0118929	7.6	180748
tt0371724	6.8	180701
tt0079817	7.3	180379
tt2704998	6.9	180246
tt0143145	6.4	180133
tt0397892	6.8	180068
tt0088846	7.9	179421
tt0117665	7.6	179252
tt1305806	8.2	179178
tt0318627	6.2	179015
tt6823368	6.7	179004
tt1340800	7.1	178650
tt0063522	8.0	178648
tt1111422	6.4	178118
tt0370263	5.6	177778
tt1972591	6.7	177712
tt0914798	7.8	177687
tt6857112	6.9	177521
tt1606389	6.8	177284
tt0477080	6.8	177093
tt0432021	6.3	176815
tt0089927	6.9	176311
tt0083907	7.5	176140
tt0212346	6.2	176138
tt7349662	7.5	176073
tt1646987	5.7	175982
tt1365519	6.3	175959
tt0120685	5.4	175795
tt0366551	7.1	175589
tt0488120	7.2	175562
tt1723811	7.2	175324
tt6139732	7.0	175126
tt1120985	7.4	175047
tt2404435	6.9	174534
tt0363988	6.6	174139
tt5726616	7.9	173935
tt0892791	6.3	173897
tt0097428	6.6	173857
tt2094766	5.7	173617
tt0462322	7.5	173274
tt1013743	6.3	173218
